Branch_RankType_Grade,SingleNoChildren_Male,SingleNoChildren_Female,SingleChildren_Male,SingleChildren_Female,MarriedMilitary_Male,MarriedMilitary_Female,MarriedCivilian_Male,MarriedCivilian_Female
MarineCorps_Warrant_W-3,17,5,30,10,16,16,390,12
MarineCorps_Warrant_W-4,6,0,17,2,6,5,250,3
MarineCorps_Warrant_W-5,3,3,3,1,0,1,90,2
Navy_Enlisted_E-1,7820,2275,117,34,30,57,806,162
Navy_Enlisted_E-2,11198,2718,237,87,113,164,2474,388
Navy_Enlisted_E-3,28163,6396,681,788,861,1288,11297,1791
Navy_Enlisted_E-4,23285,4266,967,949,1526,1691,16277,1768
Navy_Enlisted_E-5,18856,3649,2837,1787,2191,2099,31491,2272
Navy_Enlisted_E-6,5917,1429,2725,1284,1654,1461,30404,1561
Navy_Enlisted_E-7,1294,395,1371,382,759,506,16449,527
Navy_Enlisted_E-8,219,84,329,70,186,66,4935,146
Navy_Enlisted_E-9,96,56,118,21,54,16,2171,57
Navy_Officer_O-1,3529,911,83,50,108,158,1864,201
Navy_Officer_O-2,2358,664,98,54,163,220,2519,263
Navy_Officer_O-3,3263,1177,338,158,450,556,9436,806
Navy_Officer_O-4,862,380,274,108,282,310,7413,569
Navy_Officer_O-5,344,209,168,43,147,179,5395,415
Navy_Officer_O-6,99,112,74,31,58,48,2700,215
Navy_Officer_O-7,1,0,2,0,1,0,107,9
Navy_Officer_O-8,2,3,0,0,1,0,64,4
Navy_Officer_O-9,0,1,1,0,0,0,41,0
Navy_Officer_O-10,0,0,0,0,0,0,10,0
Navy_Warrant_W-2,19,10,27,4,22,6,418,6
Navy_Warrant_W-3,13,14,33,6,21,6,578,10
Navy_Warrant_W-4,9,8,25,3,11,1,350,4
Navy_Warrant_W-5,2,0,1,0,0,0,56,1
Army_Enlisted_E-1,9456,1309,365,80,40,38,2579,358
Army_Enlisted_E-2,21600,3324,997,167,130,201,6808,1035
Army_Enlisted_E-3,38335,5651,2613,699,680,999,18419,2875
Army_Enlisted_E-4,50758,6333,7010,2599,3029,3936,58317,6010
Army_Enlisted_E-5,17020,2678,4414,2280,2915,2769,49821,3087
Army_Enlisted_E-6,7497,1640,4138,2003,2598,1896,44045,2019
Army_Enlisted_E-7,2146,829,2998,1350,1880,1181,29292,1371
Army_Enlisted_E-8,460,194,951,291,617,278,9221,373
Army_Enlisted_E-9,134,88,249,64,158,51,2729,105
Army_Officer_O-1,3908,898,248,131,101,193,2396,393
Army_Officer_O-2,4452,1099,236,192,285,449,3778,503
Army_Officer_O-3,5743,2037,656,473,1000,1229,13794,1592
Army_Officer_O-4,1222,681,496,223,614,632,11785,804
Army_Officer_O-5,399,294,294,128,298,296,7589,536
Army_Officer_O-6,130,123,103,42,122,74,3666,258
Army_Officer_O-7,2,4,3,1,2,1,136,4
Army_Officer_O-8,1,1,0,0,2,1,99,4
Army_Officer_O-9,1,0,0,0,0,1,52,0
Army_Officer_O-10,0,0,0,0,0,1,10,0
Army_Warrant_W-1,328,65,140,74,88,95,1985,92
Army_Warrant_W-2,609,138,293,137,247,181,4139,122
Army_Warrant_W-3,191,58,220,72,141,88,2822,72
Army_Warrant_W-4,101,39,127,30,100,39,1967,64
Army_Warrant_W-5,20,9,20,1,11,4,504,10
